season,round,race_name,date,driver_id,driver_code,driver_name,constructor_id,constructor,number,grid,position,points,laps,status,fastest_lap_rank,fastest_lap_time
2014,1,Australian Grand Prix,2014-03-16,rosberg,ROS,Nico Rosberg,mercedes,Mercedes,6,3,1,25,57,Finished,1,206.436
2014,1,Australian Grand Prix,2014-03-16,kevin_magnussen,MAG,Kevin Magnussen,mclaren,McLaren,20,4,2,18,57,Finished,6,205.131
2014,1,Australian Grand Prix,2014-03-16,button,BUT,Jenson Button,mclaren,McLaren,22,10,3,15,57,Finished,5,205.460
2014,1,Australian Grand Prix,2014-03-16,alonso,ALO,Fernando Alonso,ferrari,Ferrari,14,5,4,12,57,Finished,7,204.867
2014,1,Australian Grand Prix,2014-03-16,bottas,BOT,Valtteri Bottas,williams,Williams,77,15,5,10,57,Finished,3,206.128
2014,1,Australian Grand Prix,2014-03-16,hulkenberg,HUL,Nico Hülkenberg,force_india,Force India,27,7,6,8,57,Finished,2,206.235
2014,1,Australian Grand Prix,2014-03-16,raikkonen,RAI,Kimi Räikkönen,ferrari,Ferrari,7,11,7,6,57,Finished,8,204.814
2014,1,Australian Grand Prix,2014-03-16,vergne,VER,Jean-Éric Vergne,toro_rosso,Toro Rosso,25,6,8,4,57,Finished,10,203.763
2014,1,Australian Grand Prix,2014-03-16,kvyat,KVY,Daniil Kvyat,toro_rosso,Toro Rosso,26,8,9,2,57,Finished,11,203.387
2014,1,Australian Grand Prix,2014-03-16,perez,PER,Sergio Pérez,force_india,Force India,11,16,10,1,57,Finished,4,206.088
2014,1,Australian Grand Prix,2014-03-16,sutil,SUT,Adrian Sutil,sauber,Sauber,99,13,11,0,56,+1 Lap,9,204.472
2014,1,Australian Grand Prix,2014-03-16,gutierrez,GUT,Esteban Gutiérrez,sauber,Sauber,21,20,12,0,56,+1 Lap,13,201.882
2014,1,Australian Grand Prix,2014-03-16,chilton,CHI,Max Chilton,marussia,Marussia,4,17,13,0,55,+2 Laps,12,202.658
2014,1,Australian Grand Prix,2014-03-16,jules_bianchi,BIA,Jules Bianchi,marussia,Marussia,17,18,14,0,49,+8 Laps,16,199.621
2014,1,Australian Grand Prix,2014-03-16,grosjean,GRO,Romain Grosjean,lotus_f1,Lotus F1,8,22,15,0,43,ERS,15,200.363
2014,1,Australian Grand Prix,2014-03-16,maldonado,MAL,Pastor Maldonado,lotus_f1,Lotus F1,13,21,16,0,29,ERS,14,201.451
2014,1,Australian Grand Prix,2014-03-16,ericsson,ERI,Marcus Ericsson,caterham,Caterham,9,19,17,0,27,Oil pressure,18,196.141
2014,1,Australian Grand Prix,2014-03-16,vettel,VET,Sebastian Vettel,red_bull,Red Bull,1,12,18,0,3,Engine,17,196.682
2014,1,Australian Grand Prix,2014-03-16,hamilton,HAM,Lewis Hamilton,mercedes,Mercedes,44,1,19,0,2,Engine,20,173.636
2014,1,Australian Grand Prix,2014-03-16,massa,MAS,Felipe Massa,williams,Williams,19,9,20,0,0,Collision,19,190.361
2014,1,Australian Grand Prix,2014-03-16,kobayashi,KOB,Kamui Kobayashi,caterham,Caterham,10,14,21,0,0,Collision,,
2014,1,Australian Grand Prix,2014-03-16,ricciardo,RIC,Daniel Ricciardo,red_bull,Red Bull,3,2,22,0,57,Disqualified,,
